Country Name,Country Code,latitude,longitude,country,,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,33.93911,67.709953,Afghanistan,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.45,42.5,42.49,42.47,42.44,42.38,42.31,42.24,42.18,42.19,42.3,42.41,42.56,42.73,42.89,42.85,42.78,42.66,42.35,42.2,42.26,42.35,42.48,42.67,42.86,43.03,43.22,43.38,43.53,41.54
Albania,ALB,41.153332,20.168331,Albania,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.81,58.17,56.84,55.68,54.12,53.33,54.49,53.76,52.66,52.09,51.18,50.5,49.64,48.82,48.04,47.43,46.88,47.86,47.07,46.63,52.02,49.43,44.69,43.68,46.05,47.89,49.32,52.03,53.41,52.73
Algeria,DZA,28.033886,1.659626,Algeria,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.35,33.72,33.08,32.54,30.67,32.11,33.24,32.36,31.44,30.61,31.49,31.93,32.71,35.16,36.04,37.2,36.45,37.4,37.82,38.12,38.25,37.97,39.37,37.26,37.24,38.06,37.66,37.61,37.51,35.13
American Samoa,ASM,-14.270972,-170.132217,American Samoa,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,42.546245,1.601554,Andorra,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,-11.202692,17.873887,Angola,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.05,75.05,75.15,75.09,74.94,74.86,74.8,74.72,74.63,74.54,74.51,74.38,74.32,74.24,74.17,74.24,74.3,74.34,74.32,70,71.71,71.76,71.8,71.87,71.92,72,72.06,72.1,72.07,69.64
Antigua and Barbuda,ATG,17.060816,-61.796428,Antigua and Barbuda,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,40.069099,45.038189,Argentina,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.25,56.9,54.86,53.99,49.45,50.7,52.49,54.07,53.12,52.58,51.02,49.16,52.23,53.87,54.82,55.96,56.26,55.95,55.79,55.74,56.28,56.13,55.95,55.36,55.45,55.51,55.53,55.73,55.55,49.44
Armenia,ARM,12.52111,-69.968338,Armenia,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.95,55.52,53.14,51.96,51.43,49.58,48.38,48.78,47.45,47.14,46.96,46.72,46.54,46.5,46.64,46.93,47.35,45.48,43.8,45.58,47.02,47.93,48.79,47.47,46.48,45.91,45.62,43.08,42.97,39.98
Aruba,ABW,-25.274398,133.775136,Aruba,TRUE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
